PolicyID,Location,SumInsured,Construction,FloodRisk,YearBuilt
POL-000475,Glasgow,3003000.0,Steel Frame,Low,1983
POL-000476,Bristol,4141000.0,Steel Frame,Low,1905
POL-000477,Glasgow,1804000.0,Timber Frame,High,2011
POL-000478,Birmingham,3422000.0,Steel Frame,Low,2019
POL-000479,Leeds,2872000.0,Masonry,Low,2022
POL-000480,Manchester,1408000.0,Timber Frame,Low,1962
POL-000481,Birmingham,4405000.0,Steel Frame,Low,1966
POL-000482,Glasgow,4007000.0,Timber Frame,High,2005
POL-000483,Bristol,3326000.0,Masonry,Medium,1910
POL-000484,London,4268000.0,Timber Frame,Medium,1942
POL-000485,Glasgow,4350000.0,Steel Frame,Low,1916
POL-000486,Bristol,3571000.0,Masonry,Medium,1995
POL-000487,Leeds,4201000.0,Masonry,Low,1903
POL-000488,Glasgow,3518000.0,Steel Frame,Medium,1962
POL-000489,London,3433000.0,Steel Frame,Low,1967
POL-000490,Bristol,3131000.0,Masonry,Low,1980
POL-000491,Bristol,3788000.0,Masonry,Medium,1940
POL-000492,Bristol,877000.0,Masonry,High,1982
POL-000493,Leeds,4416000.0,Masonry,Low,1904
POL-000494,Glasgow,4372000.0,Timber Frame,Medium,1931
POL-000495,Leeds,243000.0,Steel Frame,Low,1985
POL-000496,Manchester,4147000.0,Steel Frame,Low,2019
POL-000497,Manchester,731000.0,Steel Frame,Low,1969
POL-000498,Glasgow,1742000.0,Masonry,Low,1934
POL-000499,Leeds,3743000.0,Steel Frame,Low,1921
POL-000500,London,888000.0,Timber Frame,Low,1964
POL-000501,Bristol,4108000.0,Reinforced Concrete,Low,1983
POL-000502,Bristol,4177000.0,Steel Frame,High,1921
POL-000503,Glasgow,2587000.0,Masonry,Low,2011
POL-000504,Manchester,131000.0,Steel Frame,Medium,2018
POL-000505,Manchester,1506000.0,Masonry,Low,1910
POL-000506,Bristol,3123000.0,Steel Frame,Medium,1976
POL-000507,Glasgow,4908000.0,Masonry,Low,2022
POL-000508,Leeds,3196000.0,Masonry,Low,2005
POL-000509,Manchester,1373000.0,Steel Frame,Low,1902
POL-000510,Leeds,3207000.0,Masonry,Low,1908
POL-000511,Manchester,2746000.0,Steel Frame,Low,1959
POL-000512,Manchester,3921000.0,Masonry,Medium,1975
POL-000513,Birmingham,624000.0,Steel Frame,High,1986
POL-000514,Manchester,3829000.0,Steel Frame,Medium,1913
POL-000515,London,2752000.0,Timber Frame,Medium,1996
POL-000516,Glasgow,4819000.0,Masonry,Low,1917
POL-000517,Glasgow,1775000.0,Masonry,Low,2012
POL-000518,Leeds,3200000.0,Masonry,Low,2022
POL-000519,Manchester,4667000.0,Masonry,Low,2004
POL-000520,London,602000.0,Steel Frame,Low,1972
POL-000521,Leeds,4692000.0,Reinforced Concrete,Low,1922
POL-000522,Birmingham,3471000.0,Steel Frame,Low,1973
POL-000523,Leeds,432000.0,Steel Frame,Low,1982
POL-000524,Leeds,1575000.0,Steel Frame,Medium,1946
POL-000525,Manchester,3570000.0,Steel Frame,Medium,1968
POL-000526,Birmingham,430000.0,Masonry,Low,1946
POL-000527,Leeds,2953000.0,Reinforced Concrete,High,2015
POL-000528,London,1795000.0,Steel Frame,Very High,1986
POL-000529,London,3142000.0,Timber Frame,Low,1929
POL-000530,Glasgow,324000.0,Masonry,Low,1924
POL-000531,Birmingham,4371000.0,Timber Frame,Low,1927
POL-000532,Birmingham,4870000.0,Timber Frame,High,1997
POL-000533,Glasgow,4848000.0,Steel Frame,High,2008
POL-000534,Leeds,3773000.0,Timber Frame,Low,2019
POL-000535,Birmingham,737000.0,Masonry,Low,2011
POL-000536,London,3815000.0,Reinforced Concrete,Low,2010
POL-000537,London,220000.0,Masonry,Low,1924
POL-000538,Manchester,208000.0,Timber Frame,Low,1973
POL-000539,Birmingham,1686000.0,Masonry,High,1977
POL-000540,Leeds,2494000.0,Steel Frame,Medium,2005
POL-000541,Glasgow,3875000.0,Reinforced Concrete,Medium,2020
POL-000542,Glasgow,3448000.0,Masonry,High,2009
POL-000543,Leeds,2285000.0,Steel Frame,Medium,1957
POL-000544,Bristol,1441000.0,Masonry,Low,1993
POL-000545,Manchester,4986000.0,Reinforced Concrete,Medium,2018
POL-000546,Glasgow,2188000.0,Steel Frame,Low,1940
POL-000547,Birmingham,2312000.0,Steel Frame,Medium,1924
POL-000548,Manchester,902000.0,Masonry,Low,1977
POL-000549,Birmingham,3995000.0,Reinforced Concrete,Medium,1998
POL-000550,London,3499000.0,Steel Frame,Low,2015
POL-000551,Manchester,1182000.0,Masonry,Low,1947
POL-000552,Glasgow,504000.0,Steel Frame,Low,1997
POL-000553,Manchester,3434000.0,Masonry,Low,1909
POL-000554,Manchester,3307000.0,Steel Frame,Medium,1998
POL-000555,Manchester,1439000.0,Masonry,Medium,1974
POL-000556,Bristol,4759000.0,Steel Frame,Low,1910
POL-000557,Manchester,840000.0,Timber Frame,Low,1984
POL-000558,Birmingham,2218000.0,Masonry,Low,1920
POL-000559,London,4724000.0,Masonry,Low,1985
POL-000560,Leeds,2157000.0,Masonry,Low,1944
POL-000561,Manchester,3229000.0,Timber Frame,High,1906
POL-000562,Glasgow,2048000.0,Masonry,Low,2018
POL-000563,Manchester,1444000.0,Timber Frame,Low,1980
POL-000564,Glasgow,4921000.0,Masonry,Low,1963
POL-000565,Birmingham,2106000.0,Masonry,Low,1963
POL-000566,Glasgow,4481000.0,Steel Frame,Low,1901
POL-000567,Leeds,1227000.0,Masonry,Medium,1975
POL-000568,London,1144000.0,Reinforced Concrete,Low,2020
POL-000569,Glasgow,253000.0,Steel Frame,Low,1941
POL-000570,Glasgow,3293000.0,Steel Frame,Low,1981
POL-000571,London,1906000.0,Timber Frame,Low,1953
POL-000572,Leeds,4335000.0,Steel Frame,Low,2022
POL-000573,Manchester,2419000.0,Masonry,Very High,1974
POL-000574,Glasgow,4844000.0,Masonry,Medium,1915
POL-000575,London,1009000.0,Masonry,Low,2012
POL-000576,Birmingham,4356000.0,Steel Frame,Low,2014
POL-000577,London,3905000.0,Masonry,Low,1917
POL-000578,Birmingham,3878000.0,Timber Frame,Low,1998
POL-000579,Leeds,4239000.0,Reinforced Concrete,Medium,2016
POL-000580,Manchester,3829000.0,Steel Frame,Medium,1958
POL-000581,London,3168000.0,Timber Frame,Low,1989
POL-000582,Bristol,743000.0,Masonry,Low,1915
POL-000583,Glasgow,259000.0,Steel Frame,Low,1905
POL-000584,Leeds,4612000.0,Timber Frame,High,1956
POL-000585,London,3122000.0,Masonry,Medium,2007
POL-000586,Glasgow,4003000.0,Masonry,Low,2006
POL-000587,London,2459000.0,Reinforced Concrete,Low,1946
POL-000588,Birmingham,675000.0,Steel Frame,Medium,2010
POL-000589,London,713000.0,Steel Frame,Low,1947
POL-000590,Bristol,3459000.0,Steel Frame,Low,1941
POL-000591,London,2208000.0,Timber Frame,Low,1975
POL-000592,London,1083000.0,Timber Frame,Medium,1959
POL-000593,Bristol,2509000.0,Timber Frame,Low,1976
POL-000594,Leeds,415000.0,Masonry,Low,1903
POL-000595,London,2952000.0,Timber Frame,High,2002
POL-000596,Bristol,1418000.0,Steel Frame,Low,2017
POL-000597,Glasgow,4008000.0,Steel Frame,Low,1901
POL-000598,Birmingham,1621000.0,Steel Frame,Low,1989
POL-000599,Birmingham,2331000.0,Timber Frame,Low,1958
POL-000600,London,157000.0,Steel Frame,Medium,1926
POL-000601,Leeds,455000.0,Steel Frame,Low,1926
POL-000602,Leeds,2023000.0,Timber Frame,Low,1978
POL-000603,Glasgow,2452000.0,Steel Frame,Low,1971
POL-000604,London,3040000.0,Masonry,Medium,1906
POL-000605,Birmingham,1529000.0,Timber Frame,Medium,1962
POL-000606,Leeds,3505000.0,Masonry,Low,2010
POL-000607,London,4315000.0,Masonry,Low,2018
POL-000608,Leeds,3921000.0,Timber Frame,Medium,1945
POL-000609,Bristol,294000.0,Steel Frame,Low,1962
POL-000610,Leeds,2454000.0,Reinforced Concrete,Medium,2003
POL-000611,Birmingham,614000.0,Steel Frame,Medium,2023
POL-000612,Manchester,1286000.0,Steel Frame,Medium,1911
POL-000613,Glasgow,4935000.0,Timber Frame,Low,1912
POL-000614,Glasgow,798000.0,Steel Frame,Low,1942
POL-000615,Birmingham,2545000.0,Masonry,Medium,1916
POL-000616,Leeds,3129000.0,Masonry,Low,1962
POL-000617,London,3542000.0,Masonry,Low,1980
POL-000618,Leeds,2842000.0,Timber Frame,High,2019
POL-000619,Birmingham,148000.0,Masonry,High,1935
POL-000620,Glasgow,1700000.0,Masonry,Low,1984
POL-000621,Leeds,2637000.0,Masonry,Low,1907
POL-000622,Glasgow,531000.0,Reinforced Concrete,Low,1968
POL-000623,London,1818000.0,Masonry,Medium,1989
POL-000624,Glasgow,263000.0,Timber Frame,High,1979
POL-000625,Glasgow,485000.0,Masonry,Low,1935
POL-000626,Manchester,2045000.0,Steel Frame,Low,1927
POL-000627,Manchester,750000.0,Masonry,High,2017
POL-000628,Bristol,2881000.0,Masonry,Low,1992
POL-000629,Manchester,3478000.0,Timber Frame,Low,1946
POL-000630,Glasgow,4023000.0,Masonry,Very High,1975
POL-000631,Birmingham,1081000.0,Masonry,Low,2000
POL-000632,Glasgow,921000.0,Masonry,Medium,1929
POL-000633,Birmingham,612000.0,Masonry,Low,1922
POL-000634,Birmingham,3219000.0,Masonry,Low,1915
POL-000635,Manchester,3562000.0,Masonry,Medium,1913
POL-000636,Leeds,255000.0,Steel Frame,Low,1973
POL-000637,London,4687000.0,Timber Frame,Very High,1970
POL-000638,Manchester,355000.0,Timber Frame,Low,2008
POL-000639,Manchester,2752000.0,Masonry,Low,1951
POL-000640,Leeds,3574000.0,Reinforced Concrete,Low,2023
POL-000641,London,4368000.0,Masonry,Low,1936
POL-000642,Glasgow,3599000.0,Masonry,Low,1928
POL-000643,Bristol,4028000.0,Steel Frame,Low,1966
POL-000644,Bristol,1763000.0,Masonry,Low,1914
POL-000645,Glasgow,4093000.0,Masonry,Low,1999
POL-000646,Manchester,493000.0,Timber Frame,Medium,1946
POL-000647,London,4485000.0,Steel Frame,Medium,1945
POL-000648,Manchester,2783000.0,Timber Frame,Medium,1951
POL-000649,Birmingham,4105000.0,Steel Frame,Low,1918
POL-000650,Manchester,2316000.0,Reinforced Concrete,Low,1976
POL-000651,Manchester,3254000.0,Masonry,Medium,2005
POL-000652,Glasgow,2679000.0,Masonry,Low,1920
POL-000653,Glasgow,3685000.0,Masonry,Low,1963
POL-000654,Glasgow,500000.0,Timber Frame,Medium,1936
POL-000655,Bristol,396000.0,Timber Frame,Medium,1926
POL-000656,Birmingham,1311000.0,Reinforced Concrete,Low,1954
POL-000657,Glasgow,882000.0,Steel Frame,Low,2015
POL-000658,London,4372000.0,Steel Frame,Medium,1928
POL-000659,Bristol,1174000.0,Masonry,Low,1919
POL-000660,Leeds,4882000.0,Steel Frame,Medium,1924
POL-000661,London,1751000.0,Reinforced Concrete,Medium,1969
POL-000662,London,992000.0,Steel Frame,Medium,1962
POL-000663,Glasgow,3970000.0,Masonry,Low,1935
POL-000664,Leeds,3328000.0,Steel Frame,Low,1901
POL-000665,Leeds,2541000.0,Masonry,Medium,1921
POL-000666,Bristol,2821000.0,Masonry,Medium,1995
POL-000667,Leeds,3624000.0,Masonry,Medium,1915
POL-000668,Birmingham,1219000.0,Steel Frame,Low,1917
POL-000669,Glasgow,4982000.0,Steel Frame,Low,1968
POL-000670,Leeds,4876000.0,Masonry,High,1953
POL-000671,Bristol,3287000.0,Masonry,Medium,1999
POL-000672,Birmingham,1078000.0,Timber Frame,High,1929
POL-000673,Manchester,3433000.0,Masonry,Medium,1944
POL-000674,Manchester,454000.0,Masonry,Low,1918
POL-000675,Birmingham,250000.0,Timber Frame,Medium,1986
POL-000676,Bristol,1363000.0,Steel Frame,High,1933
POL-000677,Birmingham,2367000.0,Masonry,Low,1912
POL-000678,Glasgow,4355000.0,Masonry,Medium,1942
POL-000679,Glasgow,3663000.0,Masonry,Low,1961
POL-000680,Manchester,3739000.0,Reinforced Concrete,Low,2017
POL-000681,Leeds,2185000.0,Steel Frame,Medium,1992
POL-000682,Bristol,1795000.0,Steel Frame,Low,1999
POL-000683,Manchester,1918000.0,Masonry,Low,1921
POL-000684,Leeds,4939000.0,Timber Frame,Low,1951
POL-000685,Leeds,297000.0,Masonry,Low,1951
POL-000686,Glasgow,4348000.0,Steel Frame,Low,2010
POL-000687,London,2936000.0,Reinforced Concrete,Low,1935
POL-000688,London,2249000.0,Steel Frame,High,1972
POL-000689,Birmingham,3654000.0,Steel Frame,Low,2002
POL-000690,Glasgow,2485000.0,Steel Frame,Low,2014
POL-000691,Leeds,4380000.0,Masonry,Low,1918
POL-000692,Bristol,4513000.0,Reinforced Concrete,Medium,1937
POL-000693,London,2166000.0,Masonry,Low,1969
POL-000694,Leeds,1456000.0,Timber Frame,Medium,2015
POL-000695,London,3003000.0,Masonry,Medium,2010
POL-000696,London,4571000.0,Masonry,Medium,1978
POL-000697,London,1132000.0,Timber Frame,Low,1956
POL-000698,Bristol,3153000.0,Masonry,Medium,1919
POL-000699,Glasgow,3195000.0,Timber Frame,Low,1908
POL-000700,Bristol,3692000.0,Timber Frame,High,1931
POL-000701,Manchester,745000.0,Masonry,Medium,1903
POL-000702,Leeds,3608000.0,Masonry,Low,1949
POL-000703,Glasgow,4554000.0,Timber Frame,Low,1981
POL-000704,Glasgow,980000.0,Masonry,Low,1904
POL-000705,Glasgow,1264000.0,Steel Frame,Medium,1919
POL-000706,Glasgow,4860000.0,Steel Frame,Low,1986
POL-000707,Bristol,987000.0,Steel Frame,Low,1974
POL-000708,Glasgow,4286000.0,Steel Frame,Low,1936
POL-000709,Birmingham,2512000.0,Timber Frame,Medium,1921
POL-000710,Leeds,1311000.0,Steel Frame,Medium,1957
POL-000711,Glasgow,4367000.0,Masonry,Medium,1967
POL-000712,Leeds,2282000.0,Masonry,Medium,1992
POL-000713,Birmingham,2623000.0,Steel Frame,Low,1943
POL-000714,Birmingham,1860000.0,Timber Frame,Low,1933
POL-000715,Leeds,3005000.0,Steel Frame,Medium,1976
POL-000716,London,901000.0,Steel Frame,Low,1941
POL-000717,Manchester,2016000.0,Steel Frame,Low,1908
POL-000718,London,4850000.0,Reinforced Concrete,Low,2005
POL-000719,London,1365000.0,Timber Frame,Low,1994
POL-000720,Bristol,3318000.0,Masonry,Low,1906
POL-000721,London,1693000.0,Timber Frame,High,1967
POL-000722,Glasgow,3890000.0,Masonry,Low,1918
POL-000723,Bristol,741000.0,Steel Frame,Low,2005
POL-000724,Bristol,4852000.0,Steel Frame,Low,1993
POL-000725,Birmingham,2324000.0,Steel Frame,Medium,1930
POL-000726,London,1257000.0,Masonry,Low,1934
POL-000727,Birmingham,460000.0,Masonry,High,1956
POL-000728,Leeds,932000.0,Timber Frame,High,1984
POL-000729,Manchester,2647000.0,Masonry,Low,1960
POL-000730,Bristol,1751000.0,Steel Frame,High,1930
POL-000731,Leeds,4162000.0,Masonry,Very High,1982
POL-000732,Leeds,2211000.0,Masonry,Medium,1994
POL-000733,Glasgow,1319000.0,Masonry,Medium,1952
POL-000734,Manchester,3124000.0,Steel Frame,Low,1931
POL-000735,Leeds,3563000.0,Steel Frame,Low,1965
POL-000736,Leeds,919000.0,Masonry,Low,1958
POL-000737,Manchester,921000.0,Masonry,Low,2015
POL-000738,Manchester,280000.0,Timber Frame,Very High,1909
POL-000739,Leeds,3708000.0,Masonry,Low,1901
POL-000740,Manchester,3353000.0,Steel Frame,Medium,1965
POL-000741,Leeds,2426000.0,Steel Frame,Medium,1959
POL-000742,Leeds,4236000.0,Masonry,High,1987
POL-000743,Glasgow,4048000.0,Masonry,Very High,1916
POL-000744,London,2968000.0,Reinforced Concrete,Low,1995
POL-000745,Leeds,4355000.0,Timber Frame,Low,1915
POL-000746,Birmingham,1109000.0,Steel Frame,Low,1915
POL-000747,Bristol,648000.0,Masonry,Low,1945
POL-000748,London,1422000.0,Timber Frame,Low,1938
POL-000749,London,380000.0,Masonry,Low,2016
POL-000750,London,2703000.0,Timber Frame,Medium,1930
POL-000751,Glasgow,4689000.0,Reinforced Concrete,Low,2006
POL-000752,Leeds,293000.0,Masonry,Low,1987
POL-000753,Glasgow,698000.0,Masonry,Medium,1900
POL-000754,Leeds,2316000.0,Masonry,Low,1910
POL-000755,Glasgow,4676000.0,Masonry,Low,2018
POL-000756,Glasgow,1649000.0,Masonry,Medium,1984
POL-000757,Bristol,2585000.0,Masonry,Medium,1903
POL-000758,Birmingham,304000.0,Steel Frame,Medium,1970
POL-000759,Glasgow,827000.0,Timber Frame,Low,1925
POL-000760,Bristol,4934000.0,Masonry,Medium,2010
POL-000761,Manchester,4829000.0,Reinforced Concrete,Medium,1949
POL-000762,Birmingham,124000.0,Masonry,Low,1911
POL-000763,Glasgow,4764000.0,Reinforced Concrete,Medium,1994
POL-000764,London,3232000.0,Masonry,High,1980
POL-000765,Manchester,4353000.0,Steel Frame,Low,1996
POL-000766,Manchester,2328000.0,Steel Frame,Low,1974
POL-000767,Bristol,2626000.0,Steel Frame,Very High,1991
POL-000768,Manchester,2495000.0,Reinforced Concrete,Medium,1995
POL-000769,Birmingham,3368000.0,Masonry,Low,1964
POL-000770,Glasgow,784000.0,Reinforced Concrete,Medium,1946
POL-000771,Glasgow,247000.0,Masonry,Low,1991
POL-000772,London,1609000.0,Masonry,Low,1952
POL-000773,Bristol,3553000.0,Masonry,Low,2005
POL-000774,London,1089000.0,Timber Frame,High,1970
POL-000775,Manchester,3400000.0,Masonry,High,1901
POL-000776,London,4853000.0,Timber Frame,Low,2005
POL-000777,Birmingham,560000.0,Timber Frame,Low,1923
POL-000778,Glasgow,3396000.0,Steel Frame,Low,1903
POL-000779,Manchester,2274000.0,Steel Frame,Very High,2007
POL-000780,London,4354000.0,Timber Frame,Very High,1918
POL-000781,Bristol,968000.0,Masonry,Medium,1925
POL-000782,Birmingham,3494000.0,Masonry,Medium,1974
POL-000783,Birmingham,4207000.0,Masonry,Medium,1939
POL-000784,London,4729000.0,Masonry,Low,1949
POL-000785,Glasgow,3448000.0,Masonry,Low,1942
POL-000786,London,2536000.0,Masonry,Low,1974
POL-000787,Manchester,3127000.0,Reinforced Concrete,Medium,2008
POL-000788,London,4358000.0,Timber Frame,Medium,1966
POL-000789,Birmingham,2896000.0,Masonry,Low,1911
POL-000790,London,249000.0,Timber Frame,High,1966
POL-000791,Glasgow,4662000.0,Masonry,Low,2005
POL-000792,Bristol,3479000.0,Timber Frame,Low,1926
POL-000793,Leeds,3415000.0,Steel Frame,Medium,2012
POL-000794,London,1157000.0,Timber Frame,Medium,1953
POL-000795,Glasgow,3329000.0,Timber Frame,Medium,1965
POL-000796,Glasgow,2030000.0,Reinforced Concrete,Low,1948
POL-000797,Bristol,3291000.0,Steel Frame,Low,1915
POL-000798,Birmingham,622000.0,Steel Frame,Medium,1901
POL-000799,Glasgow,3323000.0,Timber Frame,Low,1959
POL-000800,Glasgow,4997000.0,Steel Frame,Low,1953
POL-000801,Glasgow,336000.0,Masonry,Medium,1929
POL-000802,Glasgow,4888000.0,Masonry,Low,1983
POL-000803,Manchester,2094000.0,Masonry,Medium,1937
POL-000804,Manchester,4367000.0,Timber Frame,Medium,1927
POL-000805,Birmingham,3934000.0,Timber Frame,Low,1924
POL-000806,London,2878000.0,Masonry,Low,1995
POL-000807,Glasgow,3718000.0,Reinforced Concrete,Medium,1909
POL-000808,Bristol,4405000.0,Reinforced Concrete,Medium,1959
POL-000809,London,2080000.0,Steel Frame,Medium,1941
POL-000810,Bristol,1702000.0,Timber Frame,Medium,1939
POL-000811,London,3371000.0,Steel Frame,Medium,1996
POL-000812,Birmingham,4058000.0,Masonry,Very High,1976
POL-000813,Glasgow,3835000.0,Steel Frame,Low,2019
POL-000814,Glasgow,4009000.0,Masonry,Low,2004
POL-000815,Leeds,2234000.0,Steel Frame,Low,2017
POL-000816,Bristol,4107000.0,Masonry,Low,1941
POL-000817,London,689000.0,Steel Frame,Low,1946
POL-000818,London,2768000.0,Reinforced Concrete,Low,1936
POL-000819,Manchester,128000.0,Masonry,High,2017
POL-000820,Leeds,1690000.0,Timber Frame,Low,1979
POL-000821,Manchester,1896000.0,Reinforced Concrete,Low,2008
POL-000822,Manchester,2041000.0,Timber Frame,Low,1921
POL-000823,Manchester,3508000.0,Steel Frame,Low,1956
POL-000824,Bristol,2004000.0,Timber Frame,Low,1983
POL-000825,Bristol,2299000.0,Masonry,Low,2013
POL-000826,Birmingham,1264000.0,Masonry,Low,2006
POL-000827,Birmingham,1929000.0,Masonry,Medium,1926
POL-000828,Manchester,1214000.0,Steel Frame,High,1940
POL-000829,Leeds,459000.0,Masonry,High,1979
POL-000830,London,3057000.0,Timber Frame,Medium,1933
POL-000831,Bristol,3374000.0,Timber Frame,Low,1931
POL-000832,Leeds,3136000.0,Timber Frame,High,1989
POL-000833,Glasgow,2371000.0,Steel Frame,High,1988
POL-000834,Bristol,1961000.0,Reinforced Concrete,Low,1965
POL-000835,Bristol,4330000.0,Timber Frame,Medium,1911
POL-000836,Birmingham,2644000.0,Steel Frame,Low,1939
POL-000837,London,2448000.0,Steel Frame,Medium,1972
POL-000838,London,226000.0,Timber Frame,Very High,1975
POL-000839,Glasgow,1772000.0,Reinforced Concrete,Low,1989
POL-000840,Glasgow,1963000.0,Masonry,High,1972
POL-000841,Bristol,2054000.0,Masonry,Medium,1909
POL-000842,Manchester,2943000.0,Steel Frame,Very High,1995
POL-000843,Birmingham,2715000.0,Timber Frame,Low,2020
POL-000844,Birmingham,3079000.0,Steel Frame,Medium,1997
POL-000845,Bristol,3848000.0,Steel Frame,Low,1947
POL-000846,Leeds,4084000.0,Masonry,Low,1919
POL-000847,Manchester,3619000.0,Steel Frame,Low,1938
POL-000848,Bristol,4782000.0,Timber Frame,Very High,1959
POL-000849,Manchester,189000.0,Timber Frame,Medium,1965
POL-000850,Manchester,1059000.0,Steel Frame,High,1964
POL-000851,Manchester,137000.0,Reinforced Concrete,High,1950
POL-000852,Bristol,3273000.0,Masonry,Low,2023
POL-000853,Birmingham,4500000.0,Timber Frame,Low,1935
POL-000854,Birmingham,1293000.0,Steel Frame,Low,1923
POL-000855,Manchester,4642000.0,Steel Frame,Low,2017
POL-000856,Leeds,395000.0,Steel Frame,Low,1926
POL-000857,London,4679000.0,Masonry,Low,1901
POL-000858,Bristol,1823000.0,Masonry,Low,1930
POL-000859,London,597000.0,Masonry,Low,1956
POL-000860,Leeds,2481000.0,Steel Frame,Low,1977
POL-000861,Bristol,1358000.0,Masonry,Low,1965
POL-000862,Manchester,1496000.0,Masonry,Very High,1928
POL-000863,Birmingham,1606000.0,Reinforced Concrete,Medium,1914
POL-000864,London,4035000.0,Masonry,Very High,1911
POL-000865,Glasgow,2742000.0,Reinforced Concrete,Low,2000
POL-000866,Glasgow,1625000.0,Steel Frame,Low,1927
POL-000867,Leeds,3091000.0,Steel Frame,Medium,1983
POL-000868,Manchester,3609000.0,Masonry,Low,2002
POL-000869,London,1436000.0,Masonry,Low,1923
POL-000870,Manchester,2126000.0,Steel Frame,Low,1920
POL-000871,London,697000.0,Steel Frame,Low,1909
POL-000872,Leeds,988000.0,Steel Frame,Low,2009
POL-000873,Leeds,3437000.0,Masonry,Low,1977
POL-000874,Glasgow,989000.0,Steel Frame,Medium,2000
POL-000875,Manchester,2673000.0,Steel Frame,Low,1917
POL-000876,Bristol,3574000.0,Steel Frame,Low,1987
POL-000877,Glasgow,624000.0,Steel Frame,Medium,1913
POL-000878,Manchester,2880000.0,Steel Frame,Low,1933
POL-000879,Glasgow,1357000.0,Steel Frame,Low,1957
POL-000880,Bristol,4818000.0,Masonry,High,1975
POL-000881,Birmingham,2469000.0,Timber Frame,Low,1921
POL-000882,Birmingham,4049000.0,Masonry,Low,2019
POL-000883,Birmingham,2796000.0,Timber Frame,Low,1969
POL-000884,Birmingham,313000.0,Timber Frame,Low,1935
POL-000885,London,3202000.0,Masonry,Low,1944
POL-000886,Birmingham,4762000.0,Masonry,Medium,1935
POL-000887,Bristol,3048000.0,Masonry,Low,1921
POL-000888,Leeds,4114000.0,Steel Frame,Low,1977
POL-000889,Leeds,4433000.0,Reinforced Concrete,Low,1979
POL-000890,London,1218000.0,Masonry,Low,1960
POL-000891,Birmingham,1139000.0,Reinforced Concrete,Medium,1999
POL-000892,Birmingham,3094000.0,Timber Frame,Low,1955
POL-000893,Birmingham,2114000.0,Masonry,Low,1988
POL-000894,Glasgow,4215000.0,Masonry,Low,1995
POL-000895,Manchester,4510000.0,Timber Frame,Low,1932
POL-000896,Glasgow,1832000.0,Steel Frame,Low,1944
POL-000897,Manchester,1261000.0,Steel Frame,Medium,1935
POL-000898,Birmingham,3925000.0,Masonry,Low,1919
POL-000899,Birmingham,1447000.0,Masonry,Low,1917
POL-000900,Glasgow,4131000.0,Timber Frame,Low,1937
POL-000901,Glasgow,2176000.0,Masonry,Medium,1966
POL-000902,Manchester,3371000.0,Masonry,Low,1922
POL-000903,Leeds,568000.0,Masonry,Medium,1995
POL-000904,Manchester,3157000.0,Steel Frame,Medium,2008
POL-000905,Glasgow,2314000.0,Reinforced Concrete,High,2022
POL-000906,Bristol,2974000.0,Timber Frame,Low,1915
POL-000907,Glasgow,923000.0,Reinforced Concrete,Low,1958
POL-000908,Bristol,3711000.0,Masonry,Medium,1968
POL-000909,London,4328000.0,Timber Frame,Very High,1967
POL-000910,Glasgow,1162000.0,Masonry,High,1920
POL-000911,London,569000.0,Steel Frame,Low,2003
POL-000912,Leeds,216000.0,Reinforced Concrete,Low,2014
POL-000913,Manchester,3246000.0,Steel Frame,Low,1977
POL-000914,Bristol,3075000.0,Masonry,Medium,2002
POL-000915,Manchester,2779000.0,Steel Frame,Low,1994
POL-000916,London,1237000.0,Masonry,Low,1977
POL-000917,Bristol,2015000.0,Steel Frame,Medium,1969
POL-000918,Manchester,3013000.0,Timber Frame,Low,1911
POL-000919,Glasgow,2534000.0,Timber Frame,High,1915
POL-000920,Birmingham,4940000.0,Timber Frame,Low,1980
POL-000921,London,769000.0,Steel Frame,Low,2008
POL-000922,Manchester,3506000.0,Masonry,Low,1986
POL-000923,London,2081000.0,Steel Frame,Medium,1913
POL-000924,London,2198000.0,Masonry,Low,1960
POL-000925,Bristol,3616000.0,Steel Frame,Low,1970
POL-000926,Bristol,3493000.0,Steel Frame,Very High,1945
POL-000927,Birmingham,4957000.0,Steel Frame,Low,1931
POL-000928,Glasgow,729000.0,Timber Frame,Low,1914
POL-000929,London,610000.0,Timber Frame,Low,1943
POL-000930,Manchester,3649000.0,Masonry,Low,1916
POL-000931,Leeds,2934000.0,Steel Frame,Medium,1940
POL-000932,London,1443000.0,Masonry,Low,1953
POL-000933,London,489000.0,Timber Frame,Low,2010
POL-000934,Birmingham,520000.0,Masonry,Low,1943
POL-000935,Glasgow,4482000.0,Masonry,Medium,1997
POL-000936,Leeds,1040000.0,Steel Frame,Low,1904
POL-000937,Bristol,1685000.0,Masonry,Low,2008
POL-000938,Bristol,1211000.0,Steel Frame,Low,1926
POL-000939,Manchester,1839000.0,Masonry,Low,2015
POL-000940,Leeds,440000.0,Masonry,Low,1986
POL-000941,Bristol,2643000.0,Timber Frame,Low,2003
POL-000942,Manchester,431000.0,Masonry,Medium,2022
POL-000943,Glasgow,4022000.0,Masonry,Low,1977
POL-000944,Manchester,1245000.0,Steel Frame,High,1978
POL-000945,Bristol,2746000.0,Masonry,Very High,1942
POL-000946,Birmingham,4412000.0,Steel Frame,Low,1996
POL-000947,Birmingham,3289000.0,Masonry,Low,2016
POL-000948,Birmingham,2711000.0,Masonry,Low,1930
POL-000949,Bristol,1689000.0,Steel Frame,Medium,1998
POL-000950,Birmingham,1732000.0,Masonry,Low,1916
